(4, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1152)
(3, ('O=CC(=O)O',), ('C=O',), 1242)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1152)
(3, ('O=CC(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)CO',), 1164)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1152)
(3, ('O=CC(O)CO', 'O=CC(=O)O'), ('O=CC(O)C(O)CO',), 1164)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1152)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1152)
(3, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1152)
(3, ('O=CC(=O)O',), ('O=CC=O',), 636)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('O=CC=O',), ('O=CCO',), 33)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'O=CC(=O)O'), 485)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'O=CC(=O)O'), 1152)
(3, ('O=CC(=O)O',), ('O=CC=O',), 636)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('O=CC=O',), ('O=CCO',), 33)
(2, ('O=CC(=O)O',), ('O=C(O)CO',), 0)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'O=C(O)C(=O)C(O)C(=O)O'), ('O=C(O)C(O)C(=O)CO',), 1161)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'O=C(O)C(=O)C(O)C(=O)O'), ('O=C(O)C(O)C(=O)CO',), 1161)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'O=C(O)C(=O)C(O)C(=O)O'), ('O=C(O)C(O)C(=O)CO',), 1161)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'O=C(O)C(=O)C(O)C(=O)O'), ('O=C(O)C(O)C(=O)CO',), 1161)
(2, ('O=C(O)C(O)C(=O)CO',), ('O=CC(=O)O', 'O=CCO'), 95)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=C(CO)CO', 'C=O'), ('O=C(CO)C(O)CO',), 1266)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 93)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=C(CO)CO', 'C=O'), ('O=C(CO)C(O)CO',), 1266)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 93)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=C(CO)CO', 'C=O'), ('O=C(CO)C(O)CO',), 1266)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 93)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=C(CO)CO', 'C=O'), ('O=C(CO)C(O)CO',), 1266)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 93)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'O=C(O)C(=O)C(O)CO'), ('O=C(CO)C(O)CO',), 1160)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 93)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'O=C(O)C(=O)C(O)CO'), ('O=C(CO)C(O)CO',), 1160)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 93)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'O=C(O)C(=O)C(O)CO'), ('O=C(CO)C(O)CO',), 1160)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 93)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'O=C(O)C(=O)C(O)CO'), ('O=C(CO)C(O)CO',), 1160)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('O=C(CO)C(O)CO',), ('O=CCO', 'O=CCO'), 93)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'CN'), ('NCCO',), 1424)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('NCCO',), ('O=CCO',), 48)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'CN'), ('NCCO',), 1424)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('NCCO',), ('O=CCO',), 48)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'CN'), ('NCCO',), 1424)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(2, ('NCCO',), ('O=CCO',), 48)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'CN'), ('NCCO',), 1424)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(2, ('NCCO',), ('O=CCO',), 48)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)(O)CO', 'C=O'), ('O=CC(O)C(O)(O)CO',), 1125)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 120)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)(O)CO', 'C=O'), ('O=CC(O)C(O)(O)CO',), 1125)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 120)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)(O)CO', 'C=O'), ('O=CC(O)C(O)(O)CO',), 1125)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 120)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(O)(O)CO', 'C=O'), ('O=CC(O)C(O)(O)CO',), 1125)
(2, ('O=CC(O)C(O)(O)CO',), ('O=CCO', 'O=C(O)CO'), 120)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 97)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 97)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 97)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)C(=O)O',), ('O=CC(=O)O', 'O=CC(=O)O'), 97)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'NC=O'), ('NC(=O)CO',), 124)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('NC(=O)CO',), ('O=C(O)CO',), 7)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('O=CC(=O)O', 'C=O'), ('O=CC(O)C(=O)O',), 1124)
(2, ('O=CC(O)C(=O)O',), ('O=CCO',), 116)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O',), ('O=CC(=O)O',), 113)
(1, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CC(=O)O',), ('O=C(O)CO',), 0)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CCO',), ('O=C(O)CO',), 1)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
(4, ('O=CC(O)C(O)C(O)C(O)CO',), ('O=CC(O)C(O)C(O)CO', 'C=O'), 480)
(3, ('O=CC(O)C(O)C(O)CO',), ('O=CC(O)C(O)CO', 'C=O'), 1111)
(3, ('C=O', 'C=O'), ('O=CCO',), 96)
(2, ('O=CC(O)C(O)CO',), ('O=CCO', 'O=CCO'), 117)
(2, ('C=O', 'O=CC(=O)O'), ('O=CCO',), 99)
(2, ('O=CCO',), ('O=C(CO)OP(=O)(O)O',), 158)
(1, ('O=C(CO)OP(=O)(O)O',), ('O=C(O)CO',), 2)
(1, ('O=CCO',), ('O=C(O)CO',), 1)

(5, ('OCC1OC(O)C(O)C(O)C1O',), ('O=CC(O)C(O)C(O)C(O)CO',), 13)
